price,volume,tx_count,fee,difficulty,spread,attack_type,is_anomaly
49483.82651,606.7286821,445.7087436,0.000136983,1.00019E+12,0.524124025,normal,0
50371.25083,1066.176046,518.8204763,0.0001603,9.98611E+11,0.475138415,normal,0
49703.23967,795.1626351,444.173778,6.32E-05,9.98811E+11,0.635111409,normal,0
49906.6695,1199.602022,411.3483766,0.000109192,1.00041E+12,0.404122154,normal,0
50240.57192,806.331109,411.5462048,0.000119149,9.98652E+11,0.392015755,normal,0
49671.13127,766.0166329,544.5099206,0.000109236,1.00114E+12,0.598268314,normal,0
49751.92375,1412.504984,501.269421,0.000125139,9.99583E+11,0.662388499,normal,0
50086.53822,914.1188918,456.6434892,7.88E-05,1.00033E+12,0.593747749,normal,0
49843.68766,1040.231931,545.9227222,0.000103907,9.99653E+11,0.550502109,normal,0
49637.70481,1059.858516,536.538206,0.0001155,1.00039E+12,0.469438939,normal,0
50181.52184,941.0100643,513.2681175,0.000134275,1.00023E+12,0.505586394,normal,0
49585.40613,710.3972199,424.7639813,0.000109865,9.99639E+11,0.57547333,normal,0
49984.43971,430.2914759,611.5650073,5.98E-05,1.00011E+12,0.684936214,normal,0
50012.77041,1025.044901,541.2549132,9.77E-05,9.99414E+11,0.478403948,normal,0
50178.17887,832.9305893,571.1374068,0.000104903,1.00066E+12,0.498338966,normal,0
50436.23028,870.144491,551.9555894,0.000116203,1.00001E+12,0.563732468,normal,0
50026.96738,1239.3143,476.4978926,2.43E-05,9.98501E+11,0.400557148,normal,0
49667.83637,966.5756572,476.7797869,0.000102066,1.00024E+12,0.308868311,normal,0
49610.36775,925.5586448,555.8699408,0.000114188,9.99554E+11,0.544739394,normal,0
50408.2494,970.5995997,560.1942219,0.000110736,9.98772E+11,0.42670311,normal,0
49706.83289,1369.341465,419.1844696,6.87E-05,1.00089E+12,0.520323595,normal,0
49513.45437,1276.431798,453.6323433,0.000142422,1.0007E+12,0.620660815,normal,0
50079.30645,939.5060627,486.6673835,0.000108523,9.99838E+11,0.50340081,normal,0
49990.11885,935.5359062,524.1343944,4.88E-05,1.00052E+12,0.510079107,normal,0
49979.64702,922.459688,495.4733359,7.96E-05,9.99853E+11,0.54935602,normal,0
49368.94305,1078.697077,466.4689895,0.000152254,9.99968E+11,0.58468821,normal,0
49688.75504,979.9691847,463.9131223,0.000130162,9.985E+11,0.524020584,normal,0
50321.39002,1245.533798,440.5294054,5.26E-05,9.99107E+11,0.570344013,normal,0
49597.77151,1117.272804,570.0799296,6.44E-05,9.9968E+11,0.447053304,normal,0
50298.04731,858.9976288,483.5690762,0.000156781,1.00065E+12,0.524608362,normal,0
49969.7137,1069.297695,497.4303138,0.000115055,9.99569E+11,0.38058106,normal,0
49971.17125,960.7300302,504.8991577,0.000109071,1.00046E+12,0.500132569,normal,0
49378.39431,1011.926074,440.3181584,0.000200614,1.00035E+12,0.412071722,normal,0
49411.7996,1005.377168,489.5941571,0.000130623,9.9984E+11,0.558529944,normal,0
49323.65273,983.5697643,409.8430162,6.71E-05,9.99498E+11,0.540421287,normal,0
49562.89344,785.5721976,587.4791952,0.000170927,1.00062E+12,0.290064374,normal,0
49651.77697,1158.852936,552.3658853,8.92E-05,9.99392E+11,0.652874785,normal,0
49804.3696,764.1920418,479.1316593,0.000155295,9.98437E+11,0.5956295,normal,0
50132.36706,861.4189604,493.1314106,0.000117923,9.99989E+11,0.298007267,normal,0
50043.8196,1110.497991,499.5349839,0.000186235,1.00018E+12,0.629127384,normal,0
49724.18397,1093.754851,427.517739,0.000138596,9.98968E+11,0.604006182,normal,0
49718.09697,1113.101929,599.7833745,4.81E-05,9.98633E+11,0.618156772,normal,0
49484.95805,1141.800752,544.8419658,5.26E-05,9.98252E+11,0.619548065,normal,0
50290.49387,987.4813744,434.55898,7.08E-05,9.98214E+11,0.441554471,normal,0
49668.87571,786.4934171,404.0163422,0.000189818,9.99937E+11,0.538316819,normal,0
49557.73379,954.7042216,583.6726045,0.000118381,9.99937E+11,0.53268554,normal,0
50389.0814,1046.757182,422.3120617,9.07E-05,9.99007E+11,0.338328663,normal,0
50045.87166,911.3435498,604.9860895,0.000111263,1.00095E+12,0.60294131,normal,0
49772.4544,952.2135802,508.7605709,9.61E-05,9.97608E+11,0.382107651,normal,0
49731.78148,902.4177184,539.53128,0.000107018,1.00153E+12,0.529156368,normal,0
49767.87507,1136.378298,539.9970951,0.000154823,1.00227E+12,0.422090726,normal,0
50318.3045,1189.910827,509.4853084,0.00013573,9.99607E+11,0.660433911,normal,0
49739.6613,879.5575879,495.8281015,9.14E-05,1.00123E+12,0.674813707,normal,0
50097.56829,670.9202506,453.0048449,0.000134068,9.97867E+11,0.521930234,normal,0
49740.49062,800.3229122,453.9070093,0.000122065,1.0006E+12,0.426022884,normal,0
49968.68799,1199.253364,603.7041335,7.54E-05,1.0019E+12,0.584580287,normal,0
50329.11182,1064.339561,417.8405594,9.22E-05,9.98567E+11,0.453086915,normal,0
49666.34058,681.0593865,462.0752333,0.000109474,9.99776E+11,0.554339083,normal,0
49810.81062,1237.894098,536.2547893,0.000195207,1.00249E+12,0.521668312,normal,0
50040.90504,813.3464082,496.6933693,0.00010092,1.00055E+12,0.474723674,normal,0
49559.94778,1152.082931,500.9424811,8.68E-05,9.98949E+11,0.422350086,normal,0
49844.64707,711.9898235,455.9062674,5.81E-05,1.00033E+12,0.49426093,normal,0
49884.67749,872.2076505,460.379004,4.48E-05,9.99084E+11,0.587282435,normal,0
50053.57332,1086.008329,424.8514836,8.24E-05,1.00027E+12,0.340524404,normal,0
49635.33488,1148.419074,439.4414035,9.07E-05,1.00006E+12,0.775521774,normal,0
50115.64344,996.9380302,437.4796133,0.000115873,9.98585E+11,0.37300014,normal,0
50007.81095,659.619554,445.1889838,0.005957152,1.00011E+12,0.609018347,Double Spending,1
50630.2454,842.8021079,482.2979645,1.73E-05,9.9903E+11,0.396293393,normal,0
49986.3795,789.2329009,437.8876733,0.001619562,9.99314E+11,0.496341003,Double Spending,1
49697.42523,1520.336623,512.5100103,8.13E-05,1.00047E+12,0.51488768,normal,0
50121.42428,1108.659606,484.8136986,0.000116475,9.99552E+11,0.631169345,normal,0
49492.49677,990.8827967,553.8003569,0.000100781,9.99817E+11,0.405960108,normal,0
49404.66062,1139.644663,550.0291159,0.000112465,9.9816E+11,0.487482557,normal,0
49651.41884,1241.673246,456.8612118,5.84E-06,1.00281E+12,0.387995258,normal,0
50055.73012,751.2273529,542.5448981,7.32E-05,1.00032E+12,0.506783851,normal,0
50069.09745,1243.431704,521.0047245,8.60E-05,1.00187E+12,0.504128746,normal,0
49800.72843,795.441487,459.7064967,7.57E-05,9.98934E+11,0.451717241,normal,0
49608.64924,1174.491466,505.751304,8.91E-05,9.99787E+11,0.519189774,normal,0
49426.35825,1209.910543,514.4346815,8.24E-05,9.99887E+11,0.554090852,normal,0
50642.10429,936.7183101,486.8554585,0.000199364,1.00018E+12,0.394489232,normal,0
49575.45636,1312.302239,452.303029,0.000160949,9.98667E+11,0.434934017,normal,0
49507.79816,914.7284808,534.1664496,0.000156093,1.00099E+12,0.5155325,normal,0
49895.88276,945.039539,628.5997659,0.001042615,9.99943E+11,0.529353753,Double Spending,1
50349.651,848.8509681,511.5350453,0.000194384,9.98893E+11,0.557797852,normal,0
49557.21209,926.9356897,580.8606287,5.68E-05,9.99588E+11,0.484988305,normal,0
49562.08314,935.4640322,369.7893072,0.00012253,1.00112E+12,0.642730536,normal,0
49690.77693,919.2703074,542.9793943,3.29E-05,1.00036E+12,0.73943619,normal,0
49446.89346,1091.350644,525.4362512,0.000144512,9.99939E+11,0.467593182,normal,0
49593.19517,1234.694771,548.9429025,6.36E-06,9.99529E+11,0.507569494,normal,0
50071.12434,719.4789456,513.1280665,7.75E-05,1.00028E+12,0.568635356,normal,0
50377.25828,797.0486539,443.0583441,9.05E-05,9.99759E+11,0.638902436,normal,0
50064.73695,968.2940854,513.2939115,0.00011608,9.99908E+11,0.524954819,normal,0
50092.84485,1090.717105,2510.002096,7.04E-05,9.99071E+11,0.351701557,DDOS,1
49638.51221,1216.009613,536.0781253,0.000123758,1.00049E+12,0.3765488,normal,0
50050.30692,872.5225745,531.7360734,0.000193548,1.0002E+12,0.520953423,normal,0
50048.06571,1085.562879,443.7206443,0.005028315,9.99383E+11,0.565965,Double Spending,1
49430.14317,1411.499094,488.27961,5.27E-05,9.99905E+11,0.81129102,normal,0
49636.38689,894.1894645,433.6763936,0.000132324,9.9896E+11,0.645275555,normal,0
49957.86668,921.6483702,518.3740833,0.000172546,9.99994E+11,0.560952605,normal,0
49435.37902,1085.7633,511.2653961,2.19E-05,9.99889E+11,0.556484236,normal,0
50372.02178,1325.679325,572.6233767,8.04E-05,1.0013E+12,0.216767408,normal,0
49693.34444,425.5475573,551.7624667,0.000146896,9.99613E+11,0.359992928,normal,0
49818.7622,1333.980901,541.947025,8.05E-05,9.99519E+11,0.519091652,normal,0
50131.97063,990.6158842,401.0350095,8.97E-05,9.98627E+11,0.532318548,normal,0
49809.35259,1090.70686,543.1196736,8.63E-05,1.00123E+12,0.41215262,normal,0
49819.58689,889.6283708,534.941421,7.95E-05,1.0002E+12,0.417792399,normal,0
49395.07314,1279.871087,467.6886345,0.00011934,9.99469E+11,0.548730524,normal,0
49992.28459,743.4015552,511.9623432,2.26E-05,1.00005E+12,0.554422035,normal,0
50089.81566,1129.656087,533.4370828,6.24E-05,9.99682E+11,0.398552027,normal,0
49918.15448,1232.45192,584.2262417,0.005808417,9.99459E+11,0.449980218,Double Spending,1
50162.84223,1204.514086,541.4737421,0.00012043,1.00101E+12,0.579185931,normal,0
50125.75514,999.4427779,490.5898781,6.30E-05,99951134818,0.506837157,51% Vulnerability,1
49536.2298,885.2599992,489.2539485,7.47E-05,1.00131E+12,0.391394542,normal,0
50274.64272,1298.145227,568.6424237,5.09E-05,9.9911E+11,0.547340742,normal,0
49760.58851,1302.689949,473.2099268,1.72E-05,1.00019E+12,0.606265729,normal,0
49646.52843,684.7215686,579.9323585,4.24E-05,1.00101E+12,0.509988695,normal,0
49882.20433,948.2190053,502.7467055,0.000106953,9.99922E+11,0.428641533,normal,0
49853.42942,1075.091172,469.0113936,0.004224267,9.99367E+11,0.538173417,Double Spending,1
49423.1726,1041.676562,493.5731244,4.92E-05,1.00033E+12,0.55148836,normal,0
49487.76416,837.9495126,483.2961385,0.000127703,1.00166E+12,0.277957899,normal,0
50343.8933,1074.811314,556.2717392,0.00017605,1.00016E+12,0.562340714,normal,0
50051.43845,1087.201155,2561.841867,6.82E-05,1.00178E+12,0.403421737,DDOS,1
49546.57724,1214.72635,502.1801223,0.000135225,9.99909E+11,0.498012636,normal,0
49409.99888,951.7527884,595.0595343,5.46E-05,1.00118E+12,0.29637795,normal,0
50056.89281,722.0855066,461.5428825,4.49E-05,1.00028E+12,0.410366734,normal,0
49638.21894,1079.160707,483.3090255,0.000178651,9.99281E+11,0.45024275,normal,0
50436.42992,980.2220694,574.4931719,0.000103874,1.00083E+12,0.480180432,normal,0
49588.36876,848.6409823,518.1815941,0.000118071,9.99389E+11,0.340410603,normal,0
50294.12046,1278.400457,451.32269,6.04E-06,9.99172E+11,0.401546595,normal,0
50308.17824,802.2817786,510.4829708,0.00011461,9.988E+11,0.443360541,normal,0
50071.44067,1095.90151,2361.938628,0.000151472,9.99571E+11,0.458752099,DDOS,1
49818.94758,965.3856351,517.5724104,0.000110839,1.00087E+12,0.537021189,normal,0
49773.83318,1317.788066,515.5745429,-0.000937795,9.99797E+11,0.461554312,Double Spending,1
49789.15392,666.2831852,580.7791412,0.000184251,1.00133E+12,0.276953198,normal,0
49657.27935,950.2617748,539.1695255,0.000147577,1.00055E+12,0.453150389,normal,0
50182.47673,1112.781824,399.8068818,5.57E-05,1.00231E+12,0.37708164,normal,0
50054.98841,867.4198165,543.719459,4.35E-05,1.00204E+12,0.548925454,normal,0
49952.5626,420.7489244,563.096075,0.000234652,1.00055E+12,0.364749131,normal,0
49748.55977,903.3627075,498.6797122,0.000199353,1.00007E+12,0.444691018,normal,0
49691.79705,970.4794827,497.5673824,0.000195571,9.98088E+11,0.612237422,normal,0
49526.67939,853.0816846,556.217668,0.00010398,9.99265E+11,0.538960452,normal,0
49806.10384,1064.871856,454.0656744,0.000151349,1.0005E+12,0.393074551,normal,0
50351.697,959.283928,515.023718,7.67E-05,9.99588E+11,0.512861745,normal,0
50742.80466,1028.343383,527.3559558,0.000105288,1.00117E+12,0.403734899,normal,0
49649.43886,1295.30807,528.0459724,0.000119316,1.00034E+12,0.548074458,normal,0
49969.40891,1027.470496,2406.474799,0.000114548,9.994E+11,0.352951045,DDOS,1
49740.81825,958.1953485,511.503538,7.70E-05,9.99015E+11,0.43129859,normal,0
49602.43565,1213.334938,503.5026082,9.79E-05,1.00014E+12,0.351594334,normal,0
49487.38902,991.9684099,489.4434881,0.000127615,1.00128E+12,0.43275144,normal,0
50189.6713,1309.50104,391.3665227,5.37E-05,1.00199E+12,0.575951489,normal,0
50070.347,1008.118338,459.037107,0.000137529,9.98031E+11,0.474632392,normal,0
49699.31538,954.7031802,508.0009113,0.000168527,9.98462E+11,0.55873917,normal,0
49814.85748,1135.585174,465.7685087,0.000160027,1.00067E+12,0.527908386,normal,0
49647.10957,962.571147,486.0518535,8.58E-05,1.0011E+12,0.292551365,normal,0
49490.41737,1288.023443,455.4403887,3.16E-05,1.00048E+12,0.709793934,normal,0
50141.24202,1078.360801,517.7806674,0.000110219,9.98593E+11,0.628093958,normal,0
49944.71783,1066.891358,509.524984,0.000132557,1.00021E+12,0.300446822,normal,0
49549.43231,1428.454072,538.9830266,0.000174083,1.00019E+12,0.594586964,normal,0
49487.51472,963.9040173,543.4578032,8.19E-05,9.99567E+11,0.507660907,normal,0
50034.32517,1221.636563,470.2169353,9.52E-05,1.00015E+12,0.47859323,normal,0
49329.53122,949.5292996,523.6001135,1.00E-04,1.00008E+12,0.485847036,normal,0
50264.46954,957.3114258,490.9804159,0.000122675,9.98156E+11,0.395387891,normal,0
49573.89414,1053.718456,515.9825913,6.22E-05,9.9811E+11,0.412556435,normal,0
49883.35575,965.9630755,560.5971993,5.24E-05,9.9898E+11,0.564451849,normal,0
49949.46461,1183.265535,556.3025125,8.20E-05,1.00078E+12,0.283032258,normal,0
49496.1055,1055.804305,457.8376702,0.000133417,9.98663E+11,0.600592451,normal,0
50163.66353,922.3646363,478.537779,5.19E-05,1.00014E+12,0.36349782,normal,0
49664.71997,1122.703595,415.8280904,6.29E-05,9.99185E+11,0.510248464,normal,0
49497.55642,1040.113839,528.2302963,5.69E-05,9.99757E+11,0.380203357,normal,0
50073.74463,1145.788239,2475.980261,8.32E-05,1.00042E+12,0.42613025,DDOS,1
50197.85176,737.6327535,449.2452904,0.000151919,9.99272E+11,0.496210692,normal,0
49914.15093,1328.403032,405.3192667,0.000160898,9.9986E+11,0.492061158,normal,0
49822.83406,853.813992,530.7683742,9.75E-05,1.00042E+12,0.392026368,normal,0
50341.54427,601.2528715,456.5168459,0.000123334,9.98783E+11,0.504556388,normal,0
49702.84894,1091.177554,561.7891096,8.50E-05,1.00005E+12,0.565945124,normal,0
49705.98832,824.4034826,472.6659958,0.000131933,1.00135E+12,0.578991972,normal,0
50234.92974,839.2650864,472.4731575,0.000143802,1.00046E+12,0.432076935,normal,0
49171.90682,903.4512956,534.1026033,0.000155041,1.00099E+12,0.573282908,normal,0
49467.67367,1087.311961,435.3868652,0.000163848,1.00038E+12,0.488519775,normal,0
49729.59905,972.3088032,483.9666187,6.97E-05,1.00002E+12,0.452420456,normal,0
49448.77003,1300.67966,442.8136896,0.000123463,1.00068E+12,0.431372086,normal,0
50143.66811,704.2176862,484.3470985,3.99E-05,1.00059E+12,0.43345777,normal,0
49680.79431,1027.307066,421.7879194,0.00012098,9.9761E+11,0.526426827,normal,0
49804.28024,707.125024,521.2030522,0.000117117,9.99082E+11,0.472745528,normal,0
49438.16457,1068.545069,513.3563326,4.54E-05,1.00032E+12,0.522703448,normal,0
49675.29613,994.497019,407.6906069,0.000100625,9.98901E+11,0.558726241,normal,0
50323.13812,1107.301969,436.9917617,0.000127828,9.99634E+11,0.557736353,normal,0
49568.93269,1239.009326,462.8764707,0.000120488,9.99283E+11,0.423748076,normal,0
49636.8784,1263.519507,562.233979,6.44E-06,9.97145E+11,0.501945826,normal,0
49967.29679,965.4741731,582.1770755,0.00015193,99722534000,0.435888574,51% Vulnerability,1
49822.11388,990.7477565,465.029273,0.00522032,9.99558E+11,0.695983725,Double Spending,1
49562.72632,1221.740716,585.5306686,9.68E-05,1.00029E+12,0.560560623,normal,0
49890.69506,840.3405511,487.0226661,2.76E-05,9.99923E+11,0.44762687,normal,0
50007.89739,1044.782827,483.6052642,8.56E-05,1.00143E+12,0.542178007,normal,0
49812.75332,866.1854523,570.9801502,0.000138758,1.00096E+12,0.497576717,normal,0
49519.11506,869.4752041,467.499871,7.31E-05,1.00163E+12,0.513533835,normal,0
49515.94813,1376.917261,482.0115677,5.77E-05,9.99637E+11,0.455145716,normal,0
49513.56932,1163.147443,466.1217674,9.81E-05,1.00164E+12,0.381366357,normal,0
49528.50746,1038.817999,527.5742688,0.000172791,9.99781E+11,0.466344741,normal,0
49743.61138,896.4777402,473.2018277,0.000173209,1.00025E+12,0.440156242,normal,0
49772.4258,987.1723307,461.3561166,0.000147572,1.00119E+12,0.49468932,normal,0
49514.87054,1347.192761,565.2170121,0.000118382,1.00096E+12,0.520045963,normal,0
49920.80368,1186.518166,528.7602508,0.000166529,1.00096E+12,0.452582182,normal,0
49847.31281,569.3219773,492.7740665,0.000141667,1.00145E+12,0.583934911,normal,0
49629.28689,865.6753264,522.3858463,7.74E-05,9.99209E+11,0.5288728,normal,0
50411.79358,852.8940115,371.8833171,8.97E-06,9.99602E+11,0.414383016,normal,0
49399.41922,1005.748965,467.2962158,6.82E-05,9.99872E+11,0.402587815,normal,0
50055.80595,805.3862118,477.3954834,7.35E-05,9.99155E+11,0.538420207,normal,0
50072.92038,1015.364378,446.3628487,9.12E-05,9.98022E+11,0.629498558,normal,0
50477.32463,1442.1046,477.4905368,0.000149272,9.99914E+11,0.542532131,normal,0
49927.66143,1154.339742,586.62575,0.000131476,1.00003E+12,0.618859682,normal,0
49507.65606,1298.537714,540.5698277,0.000159337,9.998E+11,0.494847707,normal,0
49563.26685,1345.508634,565.5154373,0.000198129,9.9873E+11,0.409940965,normal,0
49331.71702,1288.752921,424.3142804,0.000151529,1.00005E+12,0.33271061,normal,0
49756.02342,1210.130879,556.6885048,3.62E-06,1.00034E+12,0.410216993,normal,0
49536.06866,805.6771923,433.4843187,0.000129177,1.00043E+12,0.305062824,normal,0
49560.21699,743.9391203,406.2413765,0.000190465,9.99673E+11,0.594118187,normal,0
49599.4298,1075.442375,498.1481601,0.000134895,9.97894E+11,0.590053308,normal,0
